s,p,o
http://www.w3.org/ns/oa#,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.w3.org/2002/07/owl#Ontology
http://www.w3.org/ns/oa#,http://purl.org/dc/terms/modified,2013-02-22T21:40:51+01:00
http://www.w3.org/ns/oa#,http://www.w3.org/2002/07/owl#versionInfo,0.9.20130208
http://www.w3.org/ns/oa#,http://purl.org/dc/elements/1.1/title,Open Annotation Data Model
http://www.w3.org/ns/oa#,http://purl.org/dc/elements/1.1/creator,Robert Sanderson
http://www.w3.org/ns/oa#,http://purl.org/dc/elements/1.1/creator,Paolo Ciccarese
http://www.w3.org/ns/oa#,http://purl.org/dc/elements/1.1/creator,Herbert Van de Sompel
http://www.w3.org/ns/oa#,http://purl.org/dc/elements/1.1/contributor,Stian Soiland-Reyes
http://www.w3.org/ns/oa#,http://www.w3.org/2000/01/rdf-schema#comment,"The Open Annotation Core Data Model specifies an interoperable framework for creating associations between related resources, annotations, using a methodology that conforms to the Architecture of the World Wide Web.

This ontology is a non-normative OWL formalization of the textual OA specification at http://www.openannotation.org/spec/core/20130208/index.html

Note that OWL imports are disabled in the published version in order to reduce external implications, improve OWL 2 Profile conformity and increase interoperability. Some OWL tools might thus misleadingly show this ontology as (re)defining properties like skos:prefLabel."
http://www.w3.org/ns/oa#,http://purl.org/dc/elements/1.1/description,"The Open Annotation Core Data Model specifies an interoperable framework for creating associations between related resources, annotations, using a methodology that conforms to the Architecture of the World Wide Web. Open Annotations can easily be shared between platforms, with sufficient richness of expression to satisfy complex requirements while remaining simple enough to also allow for the most common use cases, such as attaching a piece of text to a single web resource.

An Annotation is considered to be a set of connected resources, typically including a body and target, where the body is somehow about the target. The full model supports additional functionality, enabling semantic annotations, embedding content, selecting segments of resources, choosing the appropriate representation of a resource and providing styling hints for consuming clients."
http://www.w3.org/ns/oa#,http://www.w3.org/2000/01/rdf-schema#seeAlso,http://www.openannotation.org/spec/core/20130208/index.html
http://www.w3.org/ns/oa#,http://www.w3.org/2002/07/owl#versionIRI,http://www.openannotation.org/spec/core/20130208/oa.owl
http://www.w3.org/ns/oa#annotatedBy,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.w3.org/2002/07/owl#ObjectProperty
http://www.w3.org/ns/oa#annotatedBy,http://www.w3.org/2000/01/rdf-schema#comment,"The object of the relationship is a resource that identifies the agent responsible for creating the Annotation. This may be either a human or software agent. 

There SHOULD be exactly 1 oa:annotatedBy relationship per Annotation, but MAY be 0 or more than 1, as the Annotation may be anonymous, or multiple agents may have worked together on it.

It is RECOMMENDED to use these and other FOAF terms to describe agents: foaf:Person, prov:SoftwareAgent, foaf:Organization, foaf:name, foaf:mbox, foaf:openid, foaf:homepage"
http://www.w3.org/ns/oa#annotatedBy,http://www.w3.org/2000/01/rdf-schema#label,annotatedBy
http://www.w3.org/ns/oa#annotatedBy,http://www.w3.org/2000/01/rdf-schema#isDefinedBy,http://www.w3.org/ns/oa#
http://www.w3.org/ns/oa#annotatedBy,http://www.w3.org/2000/01/rdf-schema#domain,http://www.w3.org/ns/oa#Annotation
http://www.w3.org/ns/oa#annotatedBy,http://www.w3.org/2000/01/rdf-schema#subPropertyOf,http://www.w3.org/ns/prov#wasAttributedTo
http://www.w3.org/ns/oa#Annotation,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.w3.org/2002/07/owl#Class
http://www.w3.org/ns/oa#Annotation,http://www.w3.org/2000/01/rdf-schema#comment,"Typically an Annotation has a single Body (oa:hasBody), which is the comment or other descriptive resource, and a single Target (oa:hasTarget) that the Body is somehow ""about"". The Body provides the information which is annotating the Target. 

This ""aboutness"" may be further clarified or extended to notions such as classifying or identifying with oa:motivatedBy."
http://www.w3.org/ns/oa#Annotation,http://www.w3.org/2000/01/rdf-schema#label,Annotation
http://www.w3.org/ns/oa#Annotation,http://www.w3.org/2000/01/rdf-schema#isDefinedBy,http://www.w3.org/ns/oa#
http://www.w3.org/ns/oa#cachedSource,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.w3.org/2002/07/owl#ObjectProperty
http://www.w3.org/ns/oa#cachedSource,http://www.w3.org/2000/01/rdf-schema#comment,"A link to a copy of the Source resource's representation appropriate for the Annotation, typically a copy of the original at the time that the Annotation was created"
http://www.w3.org/ns/oa#cachedSource,http://www.w3.org/2000/01/rdf-schema#label,cachedSource
http://www.w3.org/ns/oa#cachedSource,http://www.w3.org/2000/01/rdf-schema#isDefinedBy,http://www.w3.org/ns/oa#
http://www.w3.org/ns/oa#cachedSource,http://www.w3.org/2000/01/rdf-schema#domain,http://www.w3.org/ns/oa#TimeState
http://www.w3.org/ns/oa#TimeState,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.w3.org/2002/07/owl#Class
http://www.w3.org/ns/oa#TimeState,http://www.w3.org/2000/01/rdf-schema#comment,"A resource which describes how to retrieve a representation of the Source resource that is temporally appropriate for the Annotation.

There MUST be at least one of oa:cachedSource or oa:when specified. If there is more than 1, each gives an alternative copy of the representation."
http://www.w3.org/ns/oa#TimeState,http://www.w3.org/2000/01/rdf-schema#label,TimeState
http://www.w3.org/ns/oa#TimeState,http://www.w3.org/2000/01/rdf-schema#isDefinedBy,http://www.w3.org/ns/oa#
http://www.w3.org/ns/oa#TimeState,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.w3.org/ns/oa#State
http://www.w3.org/ns/oa#default,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.w3.org/2002/07/owl#ObjectProperty
http://www.w3.org/ns/oa#default,http://www.w3.org/2000/01/rdf-schema#comment,"The constituent resource of a oa:Choice to use as a default option, if there is no other means to determine which would be most appropriate.

There SHOULD be exactly 1 default relationship for each Choice."
http://www.w3.org/ns/oa#default,http://www.w3.org/2000/01/rdf-schema#label,default
http://www.w3.org/ns/oa#default,http://www.w3.org/2000/01/rdf-schema#isDefinedBy,http://www.w3.org/ns/oa#
http://www.w3.org/ns/oa#default,http://www.w3.org/2000/01/rdf-schema#domain,http://www.w3.org/ns/oa#Choice
http://www.w3.org/ns/oa#default,http://www.w3.org/2000/01/rdf-schema#subPropertyOf,http://www.w3.org/ns/oa#item
http://www.w3.org/ns/oa#Choice,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.w3.org/2002/07/owl#Class
http://www.w3.org/ns/oa#Choice,http://www.w3.org/2000/01/rdf-schema#comment,"A multiplicity construct that conveys to a consuming application that it should select one of the constituent resources to display to the user, and not render/use all of them. 

oa:Choice can be used as the object of the object of the oa:hasBody, oa:hasTarget, oa:hasSelector, oa:hasState, oa:styledBy and oa:hasScope relationships, 

There MUST be 1 or more oa:item relationships for each oa:Choice.

There SHOULD be exactly 1 default relationship for each Choice."
http://www.w3.org/ns/oa#Choice,http://www.w3.org/2000/01/rdf-schema#label,Choice
http://www.w3.org/ns/oa#Choice,http://www.w3.org/2000/01/rdf-schema#isDefinedBy,http://www.w3.org/ns/oa#
http://www.w3.org/ns/oa#Choice,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.w3.org/1999/02/22-rdf-syntax-ns#Alt
http://www.w3.org/ns/oa#item,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.w3.org/2002/07/owl#ObjectProperty
http://www.w3.org/ns/oa#item,http://www.w3.org/2000/01/rdf-schema#comment,"The relationship between a multiplicity construct node and its constituent resources.

There MUST be 1 or more item relationships for each multiplicity construct oa:Choice, oa:Composite and oa:List."
http://www.w3.org/ns/oa#item,http://www.w3.org/2000/01/rdf-schema#label,item
http://www.w3.org/ns/oa#item,http://www.w3.org/2000/01/rdf-schema#isDefinedBy,http://www.w3.org/ns/oa#
http://www.w3.org/ns/oa#item,http://www.w3.org/2000/01/rdf-schema#subPropertyOf,http://www.w3.org/2000/01/rdf-schema#member
http://www.w3.org/ns/oa#equivalentTo,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.w3.org/2002/07/owl#ObjectProperty
